This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024/Arch Linux) (preloaded format=pdflatex 2024.7.26)  17 AUG 2024 16:47
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/run/media/lnhutnam/Data/Research/Schools/MSc-AM/HP03/MTT139/MTT139/reports/planning
(/run/media/lnhutnam/Data/Research/Schools/MSc-AM/HP03/MTT139/MTT139/reports/planning.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(/usr/share/texmf-dist/tex/latex/base/report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@chapter=\count189
\c@section=\count190
\c@subsection=\count191
\c@subsubsection=\count192
\c@paragraph=\count193
\c@subparagraph=\count194
\c@figure=\count195
\c@table=\count196
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (./preamble.tex (/usr/share/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\mdf@subtitleinnerbelowskip@length=\skip105
\mdf@subsubtitleabovelinewidth@length=\skip106
\mdf@subsubtitlebelowlinewidth@length=\skip107
\mdf@subsubtitleaboveskip@length=\skip108
\mdf@subsubtitlebelowskip@length=\skip109
\mdf@subsubtitleinneraboveskip@length=\skip110
\mdf@subsubtitleinnerbelowskip@length=\skip111
 (/usr/share/texmf-dist/tex/latex/mdframed/md-frame-1.mdf
File: md-frame-1.mdf 2013/07/01\ 1.9b: md-frame-1
)
\mdf@frametitlebox=\box127
\mdf@footnotebox=\box128
\mdf@splitbox@one=\box129
\mdf@splitbox@two=\box130
\mdf@splitbox@save=\box131
\mdfsplitboxwidth=\skip112
\mdfsplitboxtotalwidth=\skip113
\mdfsplitboxheight=\skip114
\mdfsplitboxdepth=\skip115
\mdfsplitboxtotalheight=\skip116
\mdfframetitleboxwidth=\skip117
\mdfframetitleboxtotalwidth=\skip118
\mdfframetitleboxheight=\skip119
\mdfframetitleboxdepth=\skip120
\mdfframetitleboxtotalheight=\skip121
\mdffootnoteboxwidth=\skip122
\mdffootnoteboxtotalwidth=\skip123
\mdffootnoteboxheight=\skip124
\mdffootnoteboxdepth=\skip125
\mdffootnoteboxtotalheight=\skip126
\mdftotallinewidth=\skip127
\mdfboundingboxwidth=\skip128
\mdfboundingboxtotalwidth=\skip129
\mdfboundingboxheight=\skip130
\mdfboundingboxdepth=\skip131
\mdfboundingboxtotalheight=\skip132
\mdf@freevspace@length=\skip133
\mdf@horizontalwidthofbox@length=\skip134
\mdf@verticalmarginwhole@length=\skip135
\mdf@horizontalspaceofbox=\skip136
\mdfsubtitleheight=\skip137
\mdfsubsubtitleheight=\skip138
\c@mdfcountframes=\count370

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count371
\c@mdf@env@i=\count372
\c@mdf@env@ii=\count373
\c@mdf@zref@counter=\count374
Package zref Info: New property: mdf@pagevalue on input line 895.
)
Package thmtools Info: Key `mdframed' (with value ` linewidth=2pt, rightline=false, topline=false, bottomline=false, linecolor=ForestGreen, backgroundcolor=ForestGreen!5, ')
(thmtools)             is not a known style key.
(thmtools)             Will pass this to every \declaretheorem
(thmtools)             that uses `style=thmgreenbox' on input line 118.
Package thmtools Info: Key `mdframed' (with value ` linewidth=2pt, rightline=false, topline=false, bottomline=false, linecolor=NavyBlue, backgroundcolor=NavyBlue!5, ')
(thmtools)             is not a known style key.
(thmtools)             Will pass this to every \declaretheorem
(thmtools)             that uses `style=thmbluebox' on input line 127.
Package thmtools Info: Key `mdframed' (with value ` linewidth=2pt, rightline=false, topline=false, bottomline=false, linecolor=NavyBlue ')
(thmtools)             is not a known style key.
(thmtools)             Will pass this to every \declaretheorem
(thmtools)             that uses `style=thmblueline' on input line 136.
Package thmtools Info: Key `mdframed' (with value ` linewidth=2pt, rightline=false, topline=false, bottomline=false, linecolor=RawSienna, backgroundcolor=RawSienna!5, ')
(thmtools)             is not a known style key.
(thmtools)             Will pass this to every \declaretheorem
(thmtools)             that uses `style=thmredbox' on input line 145.
Package thmtools Info: Key `numbered' (with value `no')
(thmtools)             is not a known style key.
(thmtools)             Will pass this to every \declaretheorem
(thmtools)             that uses `style=thmproofbox' on input line 156.
Package thmtools Info: Key `mdframed' (with value ` linewidth=2pt, rightline=false, topline=false, bottomline=false, linecolor=RawSienna, backgroundcolor=RawSienna!1, ')
(thmtools)             is not a known style key.
(thmtools)             Will pass this to every \declaretheorem
(thmtools)             that uses `style=thmproofbox' on input line 156.
Package thmtools Info: Key `qed' (with value `\qedsymbol ')
(thmtools)             is not a known style key.
(thmtools)             Will pass this to every \declaretheorem
(thmtools)             that uses `style=thmproofbox' on input line 156.
Package thmtools Info: Key `numbered' (with value `no')
(thmtools)             is not a known style key.
(thmtools)             Will pass this to every \declaretheorem
(thmtools)             that uses `style=thmexplanationbox' on input line 166.
Package thmtools Info: Key `mdframed' (with value ` linewidth=2pt, rightline=false, topline=false, bottomline=false, linecolor=NavyBlue, backgroundcolor=NavyBlue!1, ')
(thmtools)             is not a known style key.
(thmtools)             Will pass this to every \declaretheorem
(thmtools)             that uses `style=thmexplanationbox' on input line 166.
Package thmtools Info: Automatically pulling in `thmdef-mdframed' on input line 178.
 (/usr/share/texmf-dist/tex/latex/thmtools/thmdef-mdframed.sty
Package: thmdef-mdframed 2023/05/04 v0.76
)
\c@definition=\count375
\c@prop=\count376
\c@theorem=\count377
\c@lemma=\count378
 (/usr/share/texmf-dist/tex/latex/xifthen/xifthen.sty
Package: xifthen 2015/11/05 v1.4.0 Extended ifthen features
 (/usr/share/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (/usr/share/texmf-dist/tex/latex/ifmtarg/ifmtarg.sty
Package: ifmtarg 2018/04/16 v1.2b check for an empty argument
)) (/usr/share/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2022/11/09 v4.1 Extensive control of page headers and footers
\f@nch@headwidth=\skip139
\f@nch@O@elh=\skip140
\f@nch@O@erh=\skip141
\f@nch@O@olh=\skip142
\f@nch@O@orh=\skip143
\f@nch@O@elf=\skip144
\f@nch@O@erf=\skip145
\f@nch@O@olf=\skip146
\f@nch@O@orf=\skip147
) (/usr/share/texmf-dist/tex/latex/todonotes/todonotes.sty
Package: todonotes 2024/01/05 v1.1.7 Todonotes source and documentation.
Package: todonotes 2024/01/05
 (/usr/share/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
 (/usr/share/texmf-dist/tex/generic/xkeyval/xkeyval.tex (/usr/share/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks61
\XKV@tempa@toks=\toks62
)
\XKV@depth=\count379
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
\c@@todonotes@numberoftodonotes=\count380
) (/usr/share/texmf-dist/tex/latex/tcolorbox/tcolorbox.sty
Package: tcolorbox 2024/01/10 version 6.2.0 text color boxes
 (/usr/share/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2023-11-06 v1.5v LaTeX2e package for verbatim enhancements
\every@verbatim=\toks63
\verbatim@line=\toks64
\verbatim@in@stream=\read4
) (/usr/share/texmf-dist/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments
 (/usr/share/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
\tcb@titlebox=\box132
\tcb@upperbox=\box133
\tcb@lowerbox=\box134
\tcb@phantombox=\box135
\c@tcbbreakpart=\count381
\c@tcblayer=\count382
\c@tcolorbox@number=\count383
\l__tcobox_tmpa_box=\box136
\l__tcobox_tmpa_dim=\dimen342
\tcb@temp=\box137
\tcb@temp=\box138
\tcb@temp=\box139
\tcb@temp=\box140
) (/usr/share/texmf-dist/tex/latex/tcolorbox/tcbbreakable.code.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '6.2.0'
(/usr/share/texmf-dist/tex/latex/pdfcol/pdfcol.sty
Package: pdfcol 2022-09-21 v1.7 Handle new color stacks for pdfTeX (HO)
)
Package pdfcol Info: New color stack `tcb@breakable' = 1 on input line 23.
\tcb@testbox=\box141
\tcb@totalupperbox=\box142
\tcb@totallowerbox=\box143
) (/usr/share/texmf-dist/tex/latex/import/import.sty
Package: import 2020/04/01  v 6.2
) (/usr/share/texmf-dist/tex/latex/pdfpages/pdfpages.sty
Package: pdfpages 2024/01/21 v0.5y Insert pages of external PDF documents (AM)
 (/usr/share/texmf-dist/tex/latex/eso-pic/eso-pic.sty
Package: eso-pic 2023/05/03 v3.0c eso-pic (RN)
\ESO@tempdima=\dimen343
\ESO@tempdimb=\dimen344
)
\AM@pagewidth=\dimen345
\AM@pageheight=\dimen346
\AM@fboxrule=\dimen347
 (/usr/share/texmf-dist/tex/latex/pdfpages/pppdftex.def
File: pppdftex.def 2024/01/21 v0.5y Pdfpages driver for pdfTeX (AM)
)
\pdfpages@includegraphics@status=\count384
\AM@pagebox=\box144
\AM@global@opts=\toks65
\AM@pagecnt=\count385
\AM@toc@title=\toks66
\AM@lof@heading=\toks67
\c@AM@survey=\count386
\AM@templatesizebox=\box145
) (/usr/share/texmf-dist/tex/latex/transparent/transparent.sty
Package: transparent 2022-10-27 v1.5 Transparency with color stacks
 (/usr/share/texmf-dist/tex/latex/transparent/transparent-nometadata.sty
Package: transparent-nometadata 2022-10-27 v1.5 Transparency via pdfTeX's color stack (HO)
)) (/usr/share/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count387
\lst@gtempboxa=\box146
\lst@token=\toks68
\lst@length=\count388
\lst@currlwidth=\dimen348
\lst@column=\count389
\lst@pos=\count390
\lst@lostspace=\dimen349
\lst@width=\dimen350
\lst@newlines=\count391
\lst@lineno=\count392
\lst@maxwidth=\dimen351
 (/usr/share/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2024/02/21 1.10 (Carsten Heinz)
) (/usr/share/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/02/21 1.10 (Carsten Heinz)
\c@lstnumber=\count393
\lst@skipnumbers=\count394
\lst@framebox=\box147
) (/usr/share/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2024/02/21 1.10 listings configuration
))
Package: listings 2024/02/21 1.10 (Carsten Heinz)
 (/usr/share/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2024/02/21 1.10 listings language file
) (/usr/share/texmf-dist/tex/latex/listings/lstlang2.sty
File: lstlang2.sty 2024/02/21 1.10 listings language file
) (/usr/share/texmf-dist/tex/latex/listings/lstlang3.sty
File: lstlang3.sty 2024/02/21 1.10 listings language file
) (/usr/share/texmf-dist/tex/latex/minted/minted.sty
Package: minted 2023/12/18 v2.9 Yet another Pygments shim for LaTeX
 (/usr/share/texmf-dist/tex/latex/fvextra/fvextra.sty
Package: fvextra 2023/11/28 v1.6.1 fvextra - extensions and patches for fancyvrb
 (/usr/share/texmf-dist/tex/latex/fancyvrb/fancyvrb.sty
Package: fancyvrb 2024/01/20 4.5c verbatim text (tvz,hv)
\FV@CodeLineNo=\count395
\FV@InFile=\read5
\FV@TabBox=\box148
\c@FancyVerbLine=\count396
\FV@StepNumber=\count397
\FV@OutFile=\write4
) (/usr/share/texmf-dist/tex/latex/upquote/upquote.sty
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verbatim
) (/usr/share/texmf-dist/tex/latex/lineno/lineno.sty
Package: lineno 2023/05/20 line numbers on paragraphs v5.3
\linenopenalty=\count398
\output=\toks69
\linenoprevgraf=\count399
\linenumbersep=\dimen352
\linenumberwidth=\dimen353
\c@linenumber=\count400
\c@pagewiselinenumber=\count401
\c@LN@truepage=\count402
\c@internallinenumber=\count403
\c@internallinenumbers=\count404
\quotelinenumbersep=\dimen354
\bframerule=\dimen355
\bframesep=\dimen356
\bframebox=\box149
\linenoamsmath@ams@eqpen=\count405
LaTeX Info: Redefining \\ on input line 3180.
)
\c@FancyVerbWriteLine=\count406
\c@FancyVerbBufferIndex=\count407
\c@FancyVerbBufferLength=\count408
\c@FancyVerbBufferLine=\count409
\c@FV@oldbufferlength=\count410
\c@FV@TrueTabGroupLevel=\count411
\c@FV@TrueTabCounter=\count412
\FV@TabBox@Group=\box150
\FV@TmpLength=\skip148
\c@FV@HighlightLinesStart=\count413
\c@FV@HighlightLinesStop=\count414
\FV@LoopCount=\count415
\FV@NCharsBox=\box151
\FV@BreakIndent=\dimen357
\FV@BreakIndentNChars=\count416
\FV@BreakSymbolSepLeft=\dimen358
\FV@BreakSymbolSepLeftNChars=\count417
\FV@BreakSymbolSepRight=\dimen359
\FV@BreakSymbolSepRightNChars=\count418
\FV@BreakSymbolIndentLeft=\dimen360
\FV@BreakSymbolIndentLeftNChars=\count419
\FV@BreakSymbolIndentRight=\dimen361
\FV@BreakSymbolIndentRightNChars=\count420
\c@FancyVerbLineBreakLast=\count421
\FV@LineBox=\box152
\FV@LineIndentBox=\box153
\c@FV@BreakBufferDepth=\count422
\FV@LineWidth=\dimen362
) (/usr/share/texmf-dist/tex/latex/tools/shellesc.sty
Package: shellesc 2023/07/08 v1.0d unified shell escape interface for LaTeX
Package shellesc Info: Unrestricted shell escape enabled on input line 75.
) (/usr/share/texmf-dist/tex/latex/ifplatform/ifplatform.sty
Package: ifplatform 2017/10/13 v0.4a Testing for the operating system
 (/usr/share/texmf-dist/tex/generic/catchfile/catchfile.sty
Package: catchfile 2019/12/09 v1.8 Catch the contents of a file (HO)
) (/usr/share/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
runsystem(uname -s > "planning.w18")...executed.

 (./planning.w18)
runsystem(rm -- "planning.w18")...executed.

) (/usr/share/texmf-dist/tex/latex/framed/framed.sty
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip149
\fb@frw=\dimen363
\fb@frh=\dimen364
\FrameRule=\dimen365
\FrameSep=\dimen366
)
\minted@appexistsfile=\read6
\minted@bgbox=\box154
\minted@code=\write5
\c@minted@FancyVerbLineTemp=\count423
\c@minted@pygmentizecounter=\count424
\@float@every@listing=\toks70
\c@listing=\count425
)
runsystem(mkdir -p _minted-planning)...executed.

 (/usr/share/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2023-11-01 v4.19 Multi-page Table package (DPC)
\LTleft=\skip150
\LTright=\skip151
\LTpre=\skip152
\LTpost=\skip153
\LTchunksize=\count426
\LTcapwidth=\dimen367
\LT@head=\box155
\LT@firsthead=\box156
\LT@foot=\box157
\LT@lastfoot=\box158
\LT@gbox=\box159
\LT@cols=\count427
\LT@rows=\count428
\c@LT@tables=\count429
\c@LT@chunks=\count430
\LT@p@ftn=\toks71
)) (/usr/share/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2023/03/05 v3.19 programmable bibliographies (PK/MW)
 (/usr/share/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count431
 (/usr/share/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count432
\c@listtotal=\count433
\c@listcount=\count434
\c@liststart=\count435
\c@liststop=\count436
\c@citecount=\count437
\c@citetotal=\count438
\c@multicitecount=\count439
\c@multicitetotal=\count440
\c@instcount=\count441
\c@maxnames=\count442
\c@minnames=\count443
\c@maxitems=\count444
\c@minitems=\count445
\c@citecounter=\count446
\c@maxcitecounter=\count447
\c@savedcitecounter=\count448
\c@uniquelist=\count449
\c@uniquename=\count450
\c@refsection=\count451
\c@refsegment=\count452
\c@maxextratitle=\count453
\c@maxextratitleyear=\count454
\c@maxextraname=\count455
\c@maxextradate=\count456
\c@maxextraalpha=\count457
\c@abbrvpenalty=\count458
\c@highnamepenalty=\count459
\c@lownamepenalty=\count460
\c@maxparens=\count461
\c@parenlevel=\count462
\blx@tempcnta=\count463
\blx@tempcntb=\count464
\blx@tempcntc=\count465
\c@blx@maxsection=\count466
\blx@maxsegment@0=\count467
\blx@notetype=\count468
\blx@parenlevel@text=\count469
\blx@parenlevel@foot=\count470
\blx@sectionciteorder@0=\count471
\blx@sectionciteorderinternal@0=\count472
\blx@entrysetcounter=\count473
\blx@biblioinstance=\count474
\labelnumberwidth=\skip154
\labelalphawidth=\skip155
\biblabelsep=\skip156
\bibitemsep=\skip157
\bibnamesep=\skip158
\bibinitsep=\skip159
\bibparsep=\skip160
\bibhang=\skip161
\blx@bcfin=\read7
\blx@bcfout=\write6
\blx@langwohyphens=\language90
\c@mincomprange=\count475
\c@maxcomprange=\count476
\c@mincompwidth=\count477
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (/usr/share/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count478
\c@savedafterword=\count479
\c@annotator=\count480
\c@savedannotator=\count481
\c@author=\count482
\c@savedauthor=\count483
\c@bookauthor=\count484
\c@savedbookauthor=\count485
\c@commentator=\count486
\c@savedcommentator=\count487
\c@editor=\count488
\c@savededitor=\count489
\c@editora=\count490
\c@savededitora=\count491
\c@editorb=\count492
\c@savededitorb=\count493
\c@editorc=\count494
\c@savededitorc=\count495
\c@foreword=\count496
\c@savedforeword=\count497
\c@holder=\count498
\c@savedholder=\count499
\c@introduction=\count500
\c@savedintroduction=\count501
\c@namea=\count502
\c@savednamea=\count503
\c@nameb=\count504
\c@savednameb=\count505
\c@namec=\count506
\c@savednamec=\count507
\c@translator=\count508
\c@savedtranslator=\count509
\c@shortauthor=\count510
\c@savedshortauthor=\count511
\c@shorteditor=\count512
\c@savedshorteditor=\count513
\c@labelname=\count514
\c@savedlabelname=\count515
\c@institution=\count516
\c@savedinstitution=\count517
\c@lista=\count518
\c@savedlista=\count519
\c@listb=\count520
\c@savedlistb=\count521
\c@listc=\count522
\c@savedlistc=\count523
\c@listd=\count524
\c@savedlistd=\count525
\c@liste=\count526
\c@savedliste=\count527
\c@listf=\count528
\c@savedlistf=\count529
\c@location=\count530
\c@savedlocation=\count531
\c@organization=\count532
\c@savedorganization=\count533
\c@origlocation=\count534
\c@savedoriglocation=\count535
\c@origpublisher=\count536
\c@savedorigpublisher=\count537
\c@publisher=\count538
\c@savedpublisher=\count539
\c@language=\count540
\c@savedlanguage=\count541
\c@origlanguage=\count542
\c@savedoriglanguage=\count543
\c@pageref=\count544
\c@savedpageref=\count545
\shorthandwidth=\skip162
\shortjournalwidth=\skip163
\shortserieswidth=\skip164
\shorttitlewidth=\skip165
\shortauthorwidth=\skip166
\shorteditorwidth=\skip167
\locallabelnumberwidth=\skip168
\locallabelalphawidth=\skip169
\localshorthandwidth=\skip170
\localshortjournalwidth=\skip171
\localshortserieswidth=\skip172
\localshorttitlewidth=\skip173
\localshortauthorwidth=\skip174
\localshorteditorwidth=\skip175
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (/usr/share/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load BibTeX backend compatibility...
Package biblatex Info: ... file 'blx-bibtex.def' found.
 (/usr/share/texmf-dist/tex/latex/biblatex/blx-bibtex.def
File: blx-bibtex.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)


Package biblatex Warning: Using fall-back bibtex backend:
(biblatex)                functionality may be reduced/unavailable.

)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (/usr/share/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
\c@textcitecount=\count546
\c@textcitetotal=\count547
\c@textcitemaxnames=\count548
\c@biburlbigbreakpenalty=\count549
\c@biburlbreakpenalty=\count550
\c@biburlnumpenalty=\count551
\c@biburlucpenalty=\count552
\c@biburllcpenalty=\count553
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count554
)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.
 (/usr/share/texmf-dist/tex/latex/biblatex/bbx/numeric.bbx
File: numeric.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (/usr/share/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count555
\c@bbx:relatedtotal=\count556
))
Package biblatex Info: Trying to load citation style 'numeric'...
Package biblatex Info: ... file 'numeric.cbx' found.
 (/usr/share/texmf-dist/tex/latex/biblatex/cbx/numeric.cbx
File: numeric.cbx 2023/03/05 v3.19 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (/usr/share/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
Package biblatex Info: ... and expl3
(biblatex)             2024-02-20 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (/usr/share/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty
Package: blx-case-expl3 2023/03/05 v3.19 expl3 case changing code for biblatex
))
runsystem(command -v pygmentize && touch planning.aex)...executed.

runsystem(rm planning.aex)...executed.



Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count557
\@quotereset=\count558
(./planning.aux)
\openout1 = `planning.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(99.58464pt, 441.01773pt, 56.9055pt)
* v-part:(T,H,B)=(99.58464pt, 660.10394pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=441.01773pt
* \textheight=660.10394pt
* \oddsidemargin=27.31465pt
* \evensidemargin=27.31465pt
* \topmargin=-9.68535pt
* \headheight=12.0pt
* \headsep=12.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 38.
(./planning.out) (./planning.out)
\@outlinefile=\write7
\openout7 = `planning.out'.

 (/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count559
\scratchdimen=\dimen368
\scratchbox=\box160
\nofMPsegments=\count560
\nofMParguments=\count561
\everyMPshowfont=\toks72
\MPscratchCnt=\count562
\MPscratchDim=\dimen369
\MPnumerator=\count563
\makeMPintoPDFobject=\count564
\everyMPtoPDFconversion=\toks73
) (/usr/share/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.
 (/usr/share/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: End \AtBeginDocument code.
Package translations Info: no dictionary file `translations-basic-dictionary-vietnamese.trsl' found. on input line 38.

Package pgfplots notification 'compat/show suggested version=true': you might benefit from \pgfplotsset{compat=1.18} (current compat level: 1.13).

(/usr/share/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF
 (/usr/share/texmf-dist/tex/latex/pdflscape/pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PDF (HO)
 (/usr/share/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
\c@lstlisting=\count565
Package biblatex Info: Trying to load language 'vietnamese'...
Package biblatex Info: ... file 'vietnamese.lbx' not found.


Package biblatex Warning: Language 'vietnamese' not supported.
(biblatex)                Using dummy definitions on input line 38.

Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Input encoding 'utf8' detected.
